Grant Status ,Phase Type,Phase Status,Grant ,Long Title,Funder ,PI Name,PI Location,PI Faculty,Research Start,Research End,Outline Date,Application Date,Award Date,PI Leeds fEC (£),PI Leeds Price (£),Kristal refs PRISM,LASER,DSDP,RIS,C&P
Abeyance,Live Award,Successful,125391,"Understanding gender differences in young people’s experience of self-harm, in order to influence gender-sensitive change in our mental health services",NIHR National Inst Health Research,"Diggins, Emma, Dr",Psychological & Social Medicine,Faculty of Medicine & Health,01/04/2022,31/03/2026,,01/03/2022,14/03/2022,"760,919.01","557,272.60",125391,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,101488,"Liaison Psychiatry: Measurement And Evaluation of Service Types, Referral patterns and Outcomesw LP-MAESTRO",NIHR National Inst Health Research,"Guthrie, Elspeth, Prof",Psychological & Social Medicine,Faculty of Medicine & Health,01/01/2015,31/12/2022,17/10/2013,25/06/2014,30/07/2014,"1,046,829.99","874,311.58",101488,FALSE,FALSE,FALSE,FALSE
Award,Live Award,Successful,101663,Consumer Data Research Centre,ESRC (Economic and Social Research Council),"Birkin, Mark, Prof",School of Geography,Faculty of Environment,14/02/2014,31/03/2025,,09/10/2013,03/04/2014,"6,469,248.55","5,551,570.17",101663,TRUE,TRUE,FALSE,FALSE
Award,Live Award,Successful,103683,FLAIR CLL10,Janssen Pharmaceutica NV,"Howard, Helen, Dr",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/02/2013,31/07/2026,,30/07/2014,30/07/2014,"5,093,523.13","5,093,523.13",103683,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,103683,FLAIR CLL10,Janssen-Cilag Ltd,"Howard, Helen, Dr",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/02/2013,31/07/2026,,30/07/2014,30/07/2014,0,0,,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,103728,Optimal Personalised Treatment of early breast cancer using Multiparameter Analysis,NIHR National Inst Health Research,"Meads, David, Prof",Division of Health Economics,Faculty of Medicine & Health,01/10/2015,31/12/2025,,17/11/2014,18/11/2016,"269,320.00","215,456.74",103728,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,105290,YCR Fellowships,Yorkshire Cancer Research Account Ref: 2UOLEEDS,"Stewart, Paul, Prof",Medicine & Health Faculty Office,Faculty of Medicine & Health,01/04/2016,30/09/2028,,29/01/2015,03/06/2016,"6,856,596.82","4,040,499.00",105290,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,105977,Roche Mar15,Roche Diagnostics Ltd,"Quirke, Philip, Prof",Pathology & Tumour Biology,Faculty of Medicine & Health,01/09/2015,27/04/2025,,16/02/2016,16/02/2016,"750,361.00","750,361.00",105977,FALSE,FALSE,FALSE,FALSE
Award,Live Award,Successful,106856,DOES INTENSIVE MULTIDISCIPLINARY TEAM INTERVENTION IMPROVE BOWEL CANCER OUTCOMES IN YORKSHIRE,Yorkshire Cancer Research Account Ref: 2UOLEEDS,"Quirke, Philip, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/04/2016,31/12/2026,,15/12/2015,08/04/2016,"6,850,614.29","3,630,000.00",106856,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,108324,FLAIR,AbbVie Ltd,"Hillmen, Peter, Prof",Experimental Haematology,Faculty of Medicine & Health,01/03/2016,31/05/2026,,08/12/2016,07/04/2017,"3,552,628.00","3,552,628.00",108324,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,108524,Mye XIV,Cancer Research UK Supplier No: 138573,"Cook, Gordon, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/06/2017,31/08/2026,,27/01/2016,31/10/2017,"1,724,205.17","1,359,357.23",108524,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,109098,Improving quality of life for older people with frailty through personalised care planning,NIHR National Inst Health Research,"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/10/2017,31/08/2025,06/04/2016,13/10/2016,30/01/2018,"2,054,576.08","1,427,041.07",109098,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,109467,"Penicillin allergy status and its effect on antimicrobial prescribing, patient outcomes, and antimicrobial resistance.",NIHR National Inst Health Research,"Sandoe, Jonathan, Dr",Molecular Gastroenterology,Faculty of Medicine & Health,01/09/2017,31/07/2024,,26/07/2016,28/04/2017,"1,362,115.10","1,070,119.34",109467,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,109609,Melanoma,NIHR National Inst Health Research,"Collinson, Fiona, Dr",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/02/2017,31/05/2027,27/05/2016,21/06/2016,30/03/2017,"2,700,893.07","2,215,516.30",109609,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,109701,A randomised controlled trial evaluatin of a home based exercise,NIHR National Inst Health Research,"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/03/2017,31/05/2023,,22/06/2017,06/12/2017,"1,350,247.19","1,080,197.74",109701,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,110137,"Clinical and Cost-effectiveness of Posterior Cervical Foraminotomy versus Anterior Cervical Discectomy and Fusion in the Treatment of Cervical Brachialgia: A Multicentre, Phase III, Randomised Control Trial (FORVAD Trial)",NIHR National Inst Health Research,"Brown, Julia, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/01/2018,31/05/2021,15/08/2016,30/01/2017,29/07/2018,"566,696.00","455,027.80",110137,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,110642,PICANET 5,Healthcare Quality Improvement Partnership,"Feltbower, Richard, Prof",Division of Epidemiology & Biostatistics,Faculty of Medicine & Health,01/04/2017,31/03/2023,,18/11/2016,25/04/2017,"922,974.24","683,187.74",110642,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,111115,Function REplacement in repeated Self-Harm: Standardising Therapeutic Assessment and the Related Therapy,NIHR National Inst Health Research,"House, Allan, Prof",Psychological & Social Medicine,Faculty of Medicine & Health,01/09/2018,31/05/2026,30/11/2016,28/04/2017,31/05/2018,"4,503,461.08","2,768,240.00",111115,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,111200,Sustained exercise Training for Men with prostate dancer on Androgen deprivation@ the STAMINA programme,NIHR National Inst Health Research,"Farrin, Amanda, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/09/2018,01/04/2025,29/11/2016,06/04/2017,04/04/2019,"1,362,013.79","803,840.00",111200,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,112740,CanTest- Cancer diagnostic testing in primary care: a paradigm shift for cancer diagnosis,Cancer Research UK Supplier No: 138573,"Shinkins, Bethany, Dr",Division of Health Economics,Faculty of Medicine & Health,01/04/2017,30/11/2024,,31/07/2017,31/07/2017,"1,232,924.66","704,530.76",112740,TRUE,FALSE,FALSE,FALSE
Award,Live Award,Successful,112907,THE YORKSHIRE LUNG SCREENING TRIAL,Yorkshire Cancer Research Account Ref: 2UOLEEDS,"Callister, Matthew, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/07/2017,30/06/2026,,01/06/2017,01/06/2017,"13,427,227.67","12,120,124.00",112907,TRUE,FALSE,FALSE,FALSE
