Grant Status ,Phase Type,Phase Status,Grant ,Long Title,Funder ,Role,Investigator,Location,Faculty,Research Start,Research End,Outline Date,Application Date,Award Date,Leeds fEC (£),Leeds Price (£),PRISM,LASER,DSDP,OTHER,,
Abeyance,Live Award,Successful,125391,"Understanding gender differences in young people’s experience of self-harm, in order to influence gender-sensitive change in our mental health services",NIHR National Inst Health Research,PI,"Diggins, Emma, Dr",Psychological & Social Medicine,Faculty of Medicine & Health,01/04/2022,31/03/2026,,01/03/2022,14/03/2022,"666,148.83","487,865.97",P0292,1,,,,
Award,Live Award,Successful,101663,Consumer Data Research Centre,ESRC (Economic and Social Research Council),PI,"Birkin, Mark, Prof",School of Geography,Faculty of Environment,14/02/2014,31/03/2025,,09/10/2013,03/04/2014,"1,991,142.25","1,710,198.67","P0418, P0412, P0408, P0400, P0399, P0398, P0397, P0395, P0389, P0388, P0387, P0378, P0374, P0366, P0364, P0360, P0255",,17,,,
Award,Live Award,Successful,103683,FLAIR CLL10,Janssen Pharmaceutica NV,PI,"Howard, Helen, Dr",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/02/2013,31/07/2026,,30/07/2014,30/07/2014,"4,616,148.98","4,616,148.98",P0269,1,,,,
Award,Live Award,Successful,103683,FLAIR CLL10,Janssen-Cilag Ltd,PI,"Howard, Helen, Dr",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/02/2013,31/07/2026,,30/07/2014,30/07/2014,0.00,0.00,P0629,1,,,,
Award,Live Award,Successful,103728,Optimal Personalised Treatment of early breast cancer using Multiparameter Analysis,NIHR National Inst Health Research,PI,"Meads, David, Prof",Division of Health Economics,Faculty of Medicine & Health,01/10/2015,31/12/2025,,17/11/2014,18/11/2016,"269,320.00","215,456.74",P0567,1,,,,
Award,Live Award,Successful,105290,YCR Fellowships,Yorkshire Cancer Research Account Ref: 2UOLEEDS,PI,"Stewart, Paul, Prof",Medicine & Health Faculty Office,Faculty of Medicine & Health,01/04/2016,30/09/2028,,29/01/2015,03/06/2016,"18,434.11","18,434.11",P0246,1,,,,
Award,Live Award,Successful,105977,Roche Mar15,Roche Diagnostics Ltd,PI,"Quirke, Philip, Prof",Pathology & Tumour Biology,Faculty of Medicine & Health,01/09/2015,27/04/2025,,16/02/2016,16/02/2016,"441,037.89","441,037.89",P0179,,,1,,
Award,Live Award,Successful,106856,DOES INTENSIVE MULTIDISCIPLINARY TEAM INTERVENTION IMPROVE BOWEL CANCER OUTCOMES IN YORKSHIRE,Yorkshire Cancer Research Account Ref: 2UOLEEDS,PI,"Quirke, Philip, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/04/2016,31/12/2026,,15/12/2015,08/04/2016,"636,549.59","290,858.65",S0204,1,,,,
Award,Live Award,Successful,108324,FLAIR,AbbVie Ltd,PI,"Hillmen, Peter, Prof",Experimental Haematology,Faculty of Medicine & Health,01/03/2016,31/05/2026,,08/12/2016,07/04/2017,"316,382.84","316,382.84",P0269,1,,,,
Award,Live Award,Successful,108524,Mye XIV,Cancer Research UK Supplier No: 138573,PI,"Cook, Gordon, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/06/2017,31/08/2026,,27/01/2016,31/10/2017,"1,713,368.27","1,359,357.23",P0544,1,,,,
